  Determining projects to restore...
  All projects are up-to-date for restore.
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs(19,31): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs(64,10): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinReg.cs(104,10): warning CS0436: The type 'LinReg' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinReg.cs' conflicts with the imported type 'LinReg' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinReg.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinReg.cs(109,10): warning CS0436: The type 'LinReg' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinReg.cs' conflicts with the imported type 'LinReg' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinReg.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\@@CBASTesting.cs(13,32): warning CS0436: The type 'Strategy' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Strategy' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs(81,10): warning CS0436: The type 'SMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs' conflicts with the imported type 'SMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs(86,10): warning CS0436: The type 'SMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs' conflicts with the imported type 'SMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@VolumeCounter.cs(17,31): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs(48,10): warning CS0436: The type 'SUM' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs' conflicts with the imported type 'SUM' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs(53,10): warning CS0436: The type 'SUM' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs' conflicts with the imported type 'SUM' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Swing.cs(379,10): warning CS0436: The type 'Swing' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Swing.cs' conflicts with the imported type 'Swing' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Swing.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Swing.cs(384,10): warning CS0436: The type 'Swing' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Swing.cs' conflicts with the imported type 'Swing' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Swing.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\@@CBASTesting.cs(49,9): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\@@CBASTesting.cs(50,9): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\@@CBASTesting.cs(51,9): warning CS0436: The type 'SMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs' conflicts with the imported type 'SMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs(84,21): warning CS0436: The type 'SUM' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs' conflicts with the imported type 'SUM' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs(89,21): warning CS0436: The type 'SUM' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs' conflicts with the imported type 'SUM' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Swing.cs(415,21): warning CS0436: The type 'Swing' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Swing.cs' conflicts with the imported type 'Swing' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Swing.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Swing.cs(420,21): warning CS0436: The type 'Swing' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Swing.cs' conflicts with the imported type 'Swing' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Swing.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@VolumeProfile.cs(23,31): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@DrawingToolTile.cs(29,33): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\CorysBuySellStrategyGPT5.cs(29,45): warning CS0436: The type 'Strategy' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Strategy' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@VolumeUpDown.cs(17,30): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@VolumeZones.cs(19,29): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@MarketAnalyzerColumn.cs(31,23): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@McClellanOscillator.cs(19,37): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\@@CorysBuySellSupertrendStrategy.cs(26,47): warning CS0436: The type 'Strategy' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Strategy' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Vortex.cs(19,24): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@ADX.cs(21,21): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@MoneyFlowOscillator.cs(19,37): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\@@CorysBuySellSupertrendStrategy.cs(104,13): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\@@CorysBuySellSupertrendStrategy.cs(105,13): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\@Strategy.cs(15,20): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Aroon.cs(21,23): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@MovingAverageRibbon.cs(19,37): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@AroonOscillator.cs(20,33): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CurrentDayOHL.cs(133,11): warning CS0436: The type 'CurrentDayOHL' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CurrentDayOHL.cs' conflicts with the imported type 'CurrentDayOHL' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CurrentDayOHL.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs(58,11): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinReg.cs(103,11): warning CS0436: The type 'LinReg' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinReg.cs' conflicts with the imported type 'LinReg' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinReg.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@ATR.cs(19,21): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs(80,11): warning CS0436: The type 'SMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs' conflicts with the imported type 'SMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs(47,11): warning CS0436: The type 'SUM' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs' conflicts with the imported type 'SUM' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Swing.cs(378,11): warning CS0436: The type 'Swing' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Swing.cs' conflicts with the imported type 'Swing' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Swing.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Bollinger.cs(20,27): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@NetChangeDisplay.cs(22,34): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\CorysBuySellStrategyGPT5Trailing.cs(27,46): warning CS0436: The type 'Strategy' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Strategy' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
